"","table_id","table_desc","n","subset","var","outcome","est","ci_lower","ci_upper","p","est_char","p_original","p_char","ci_lower_char","ci_upper_char","model"
"121","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tertile 2*Time","Trail-Making test","-0.008","-0.032","0.016","0.574","-0.008","0.574","0.574","-0.032","0.016",NA
"122","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tertile 3*Time","Trail-Making test","-0.008","-0.032","0.024","0.668","-0.008","0.668","0.668","-0.032","0.024",NA
"123","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tertile 2*Time","Trail-Making test","-0.008","-0.096","0.08","0.843","-0.008","0.843","0.843","-0.096","0.080",NA
"124","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tertile 3*Time","Trail-Making test","-0.032","-0.12","0.048","0.45","-0.032","0.450","0.450","-0.120","0.048",NA
"125","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tertile 2*Time","Global cognition","-0.008","-0.024","0.008","0.303","-0.008","0.303","0.303","-0.024","0.008",NA
"126","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tertile 3*Time","Global cognition","-0.024","-0.04","-0.008","0.003","-0.024","0.003","0.003","-0.040","-0.008",NA
"127","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tertile 2*Time","Global cognition","-0.016","-0.064","0.032","0.513","-0.016","0.513","0.513","-0.064","0.032",NA
"128","6","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tertile 3*Time","Global cognition","-0.016","-0.064","0.032","0.52","-0.016","0.520","0.520","-0.064","0.032",NA
"129","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Aspartame","Memory","-0.016","-0.001","0.001","0.107","-0.016","0.107","0.107","-0.001","0.001",NA
"130","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Aspartame","Memory","0","-0.008","0.001","0.382","0.000","0.382","0.382","-0.008","0.001",NA
"131","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Saccharin","Memory","-0.008","-0.016","0.001","0.058","-0.008","0.058","0.058","-0.016","0.001",NA
"132","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Saccharin","Memory","-0.008","-0.032","0.008","0.419","-0.008","0.419","0.419","-0.032","0.008",NA
"133","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Acesulfame-k","Memory","0","-0.008","0","0.083","0.000","0.083","0.083","-0.008","0.000",NA
"134","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Acesulfame-k","Memory","-0.008","-0.016","0","0.219","-0.008","0.219","0.219","-0.016","0.000",NA
"135","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Erythritol","Memory","-0.032","-0.065","0.008","0.142","-0.032","0.142","0.142","-0.065","0.008",NA
"136","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Erythritol","Memory","0.008","-0.08","0.096","0.898","0.008","0.898","0.898","-0.080","0.096",NA
"137","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Sorbitol","Memory","-0.001","-0.002","0","0.015","-0.001","0.015","0.015","-0.002","0.000",NA
"138","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Sorbitol","Memory","0","0","0","0.814","0.000","0.814","0.814","0.000","0.000",NA
"139","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Xylitol","Memory","-0.032","-0.056","-0.008","0.016","-0.032","0.016","0.016","-0.056","-0.008",NA
"140","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Xylitol","Memory","0.008","-0.056","0.064","0.779","0.008","0.779","0.779","-0.056","0.064",NA
"141","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tagatose","Memory","0.064","0.008","0.12","0.011","0.064","0.011","0.011","0.008","0.120",NA
"142","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tagatose","Memory","-0.168","-0.32","-0.004","0.043","-0.168","0.043","0.043","-0.320","-0.004",NA
"143","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Aspartame","Verbal fluency","0","0","0","0.366","0.000","0.366","0.366","0.000","0.000",NA
"144","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Aspartame","Verbal fluency","0","0","0","0.831","0.000","0.831","0.831","0.000","0.000",NA
"145","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Saccharin","Verbal fluency","0","-0.008","0.008","0.397","0.000","0.397","0.397","-0.008","0.008",NA
"146","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Saccharin","Verbal fluency","0.016","-0.001","0.032","0.088","0.016","0.088","0.088","-0.001","0.032",NA
"147","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Acesulfame-k","Verbal fluency","0","0","0","0.484","0.000","0.484","0.484","0.000","0.000",NA
"148","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Acesulfame-k","Verbal fluency","0","-0.008","0.008","0.841","0.000","0.841","0.841","-0.008","0.008",NA
"149","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Erythritol","Verbal fluency","-0.024","-0.08","0.001","0.051","-0.024","0.051","0.051","-0.080","0.001",NA
"150","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Erythritol","Verbal fluency","0.008","-0.064","0.088","0.731","0.008","0.731","0.731","-0.064","0.088",NA
"151","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Sorbitol","Verbal fluency","-0.001","-0.002","0","0.032","-0.001","0.032","0.032","-0.002","0.000",NA
"152","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Sorbitol","Verbal fluency","0","0","0","0.573","0.000","0.573","0.573","0.000","0.000",NA
"153","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Xylitol","Verbal fluency","-0.008","-0.032","0.016","0.485","-0.008","0.485","0.485","-0.032","0.016",NA
"154","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Xylitol","Verbal fluency","-0.016","-0.032","0.064","0.462","-0.016","0.462","0.462","-0.032","0.064",NA
"155","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tagatose","Verbal fluency","0.008","-0.04","0.064","0.708","0.008","0.708","0.708","-0.040","0.064",NA
"156","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tagatose","Verbal fluency","0.04","-0.044","0.176","0.527","0.040","0.527","0.527","-0.044","0.176",NA
"157","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Aspartame","Executive function","0","0","0.002","0.226","0.000","0.226","0.226","0.000","0.002",NA
"158","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Aspartame","Executive function","0","-0.008","0.001","0.293","0.000","0.293","0.293","-0.008","0.001",NA
"159","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Saccharin","Executive function","0.008","-0.001","0.008","0.249","0.008","0.249","0.249","-0.001","0.008",NA
"160","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Saccharin","Executive function","-0.008","-0.04","0.008","0.316","-0.008","0.316","0.316","-0.040","0.008",NA
"161","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Acesulfame-k","Executive function","0","-0.001","0.008","0.253","0.000","0.253","0.253","-0.001","0.008",NA
"162","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Acesulfame-k","Executive function","-0.008","-0.016","0","0.235","-0.008","0.235","0.235","-0.016","0.000",NA
"163","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Erythritol","Executive function","-0.024","-0.064","0.016","0.275","-0.024","0.275","0.275","-0.064","0.016",NA
"164","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Erythritol","Executive function","-0.04","-0.152","0.072","0.48","-0.040","0.480","0.480","-0.152","0.072",NA
"165","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Sorbitol","Executive function","0","-0.001","0.001","0.482","0.000","0.482","0.482","-0.001","0.001",NA
"166","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Sorbitol","Executive function","0","-0.002","0.001","0.613","0.000","0.613","0.613","-0.002","0.001",NA
"167","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Xylitol","Executive function","0.024","0","0.056","0.084","0.024","0.084","0.084","0.000","0.056",NA
"168","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Xylitol","Executive function","-0.016","-0.088","0.056","0.649","-0.016","0.649","0.649","-0.088","0.056",NA
"169","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tagatose","Executive function","0","-0.056","0.056","0.949","0.000","0.949","0.949","-0.056","0.056",NA
"170","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tagatose","Executive function","0.048","-0.144","0.248","0.606","0.048","0.606","0.606","-0.144","0.248",NA
"171","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Aspartame","Global cognition","0","-0.002","0.001","0.214","0.000","0.214","0.214","-0.002","0.001",NA
"172","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Aspartame","Global cognition","0","-0.008","0.001","0.111","0.000","0.111","0.111","-0.008","0.001",NA
"173","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Saccharin","Global cognition","0","-0.008","0.001","0.126","0.000","0.126","0.126","-0.008","0.001",NA
"174","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Saccharin","Global cognition","0","-0.016","0.008","0.528","0.000","0.528","0.528","-0.016","0.008",NA
"175","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Acesulfame-k","Global cognition","0","-0.003","0.008","0.222","0.000","0.222","0.222","-0.003","0.008",NA
"176","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Acesulfame-k","Global cognition","0","-0.008","0.001","0.087","0.000","0.087","0.087","-0.008","0.001",NA
"177","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Erythritol","Global cognition","-0.024","-0.048","0","0.054","-0.024","0.054","0.054","-0.048","0.000",NA
"178","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Erythritol","Global cognition","0.008","-0.048","0.064","0.798","0.008","0.798","0.798","-0.048","0.064",NA
"179","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Sorbitol","Global cognition","-0.0005","-0.001","-0.0001","0.016","-0.0005","0.016","0.016","-0.001","-0.0001",NA
"180","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Sorbitol","Global cognition","0","0","0","0.611","0.000","0.611","0.611","0.000","0.000",NA
"181","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Xylitol","Global cognition","-0.008","-0.024","0.008","0.187","-0.008","0.187","0.187","-0.024","0.008",NA
"182","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Xylitol","Global cognition","0.008","-0.032","0.048","0.738","0.008","0.738","0.738","-0.032","0.048",NA
"183","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","10103","< 60 years","Tagatose","Global cognition","0.04","0.008","0.08","0.023","0.040","0.023","0.023","0.008","0.080",NA
"184","7","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by baseline age","2669","60+ years","Tagatose","Global cognition","-0.048","-0.168","0.056","0.328","-0.048","0.328","0.328","-0.168","0.056",NA
"185","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 2*Time","Memory","-0.002","-0.023","0.024","0.826","-0.002","0.826","0.826","-0.023","0.024",NA
"186","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 3*Time","Memory","-0.011","-0.033","0.01","0.304","-0.011","0.304","0.304","-0.033","0.010",NA
"187","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 2*Time","Memory","-0.069","-0.093","-0.006","0.03","-0.069","0.030","0.030","-0.093","-0.006",NA
"188","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 3*Time","Memory","-0.088","-0.148","-0.028","0.004","-0.088","0.004","0.004","-0.148","-0.028",NA
"189","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 2*Time","Verbal fluency","-0.021","-0.042","-0.001","0.04","-0.021","0.040","0.040","-0.042","-0.001",NA
"190","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 3*Time","Verbal fluency","-0.036","-0.057","-0.014","0.001","-0.036","<0.001","0.001","-0.057","-0.014",NA
"191","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 2*Time","Verbal fluency","-0.047","-0.102","0.006","0.086","-0.047","0.086","0.086","-0.102","0.006",NA
"192","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 3*Time","Verbal fluency","-0.047","-0.099","0.005","0.076","-0.047","0.076","0.076","-0.099","0.005",NA
"193","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 2*Time","Executive function","-0.002","-0.025","0.02","0.85","-0.002","0.850","0.850","-0.025","0.020",NA
"194","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 3*Time","Executive function","0","-0.022","0.023","0.963","0.000","0.963","0.963","-0.022","0.023",NA
"195","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 2*Time","Executive function","0.023","-0.056","0.104","0.56","0.023","0.560","0.560","-0.056","0.104",NA
"196","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 3*Time","Executive function","0.022","-0.055","0.098","0.583","0.022","0.583","0.583","-0.055","0.098",NA
"197","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 2*Time","Global cognition","-0.008","-0.023","0.006","0.255","-0.008","0.255","0.255","-0.023","0.006",NA
"198","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tertile 3*Time","Global cognition","-0.018","-0.034","-0.002","0.019","-0.018","0.019","0.019","-0.034","-0.002",NA
"199","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 2*Time","Global cognition","-0.052","-0.096","-0.008","0.025","-0.052","0.025","0.025","-0.096","-0.008",NA
"200","8","Association between baseline tertiles of combined low and no-caloric sweeteners and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tertile 3*Time","Global cognition","-0.063","-0.105","-0.021","0.005","-0.063","0.005","0.005","-0.105","-0.021",NA
"201","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Aspartame","Memory","0","-0.002","0","0.323","0.000","0.323","0.323","-0.002","0.000",NA
"202","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Aspartame","Memory","-0.004","-0.007","-0.002","0.002","-0.004","0.002","0.002","-0.007","-0.002",NA
"203","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Saccharin","Memory","-0.004","-0.012","0.002","0.234","-0.004","0.234","0.234","-0.012","0.002",NA
"204","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Saccharin","Memory","-0.024","-0.038","-0.009","0.001","-0.024","0.001","0.001","-0.038","-0.009",NA
"205","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Acesulfame-k","Memory","-0.001","-0.004","0.001","0.368","-0.001","0.368","0.368","-0.004","0.001",NA
"206","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Acesulfame-k","Memory","-0.009","-0.015","-0.004","0.001","-0.009","<0.001","0.001","-0.015","-0.004",NA
"207","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Erythritol","Memory","-0.038","-0.07","-0.004","0.025","-0.038","0.025","0.025","-0.070","-0.004",NA
"208","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Erythritol","Memory","-0.03","-0.107","0.045","0.427","-0.030","0.427","0.427","-0.107","0.045",NA
"209","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Sorbitol","Memory","-0.0007","-0.001","0","0.033","-0.0007","0.033","0.033","-0.001","0.000",NA
"210","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Sorbitol","Memory","0","-0.002","0.001","0.376","0.000","0.376","0.376","-0.002","0.001",NA
"211","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Xylitol","Memory","-0.029","-0.049","-0.007","0.007","-0.029","0.007","0.007","-0.049","-0.007",NA
"212","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Xylitol","Memory","-0.069","-0.122","-0.014","0.012","-0.069","0.012","0.012","-0.122","-0.014",NA
"213","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tagatose","Memory","0.03","-0.016","0.077","0.203","0.030","0.203","0.203","-0.016","0.077",NA
"214","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tagatose","Memory","0.035","0.104","0.176","0.616","0.035","0.616","0.616","0.104","0.176",NA
"215","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Aspartame","Verbal fluency","0.001","-0.002","0","0.353","0.001","0.353","0.353","-0.002","0.000",NA
"216","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Aspartame","Verbal fluency","-0.003","-0.006","0","0.02","-0.003","0.020","0.020","-0.006","0.000",NA
"217","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Saccharin","Verbal fluency","-0.001","-0.008","0.006","0.691","-0.001","0.691","0.691","-0.008","0.006",NA
"218","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Saccharin","Verbal fluency","-0.009","-0.022","0.002","0.134","-0.009","0.134","0.134","-0.022","0.002",NA
"219","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Acesulfame-k","Verbal fluency","0","-0.002","0.002","0.845","0.000","0.845","0.845","-0.002","0.002",NA
"220","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Acesulfame-k","Verbal fluency","-0.007","-0.012","-0.002","0.005","-0.007","0.005","0.005","-0.012","-0.002",NA
"221","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Erythritol","Verbal fluency","-0.021","-0.054","0.01","0.18","-0.021","0.180","0.180","-0.054","0.010",NA
"222","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Erythritol","Verbal fluency","-0.033","-0.1","0.034","0.329","-0.033","0.329","0.329","-0.100","0.034",NA
"223","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Sorbitol","Verbal fluency","-0.0007","-0.001","0","0.018","-0.0007","0.018","0.018","-0.001","0.000",NA
"224","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Sorbitol","Verbal fluency","-0.001","-0.002","0","0.08","-0.001","0.080","0.080","-0.002","0.000",NA
"225","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Xylitol","Verbal fluency","-0.01","-0.031","0.009","0.299","-0.010","0.299","0.299","-0.031","0.009",NA
"226","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Xylitol","Verbal fluency","-0.044","-0.091","0.002","0.06","-0.044","0.060","0.060","-0.091","0.002",NA
"227","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tagatose","Verbal fluency","0.028","-0.018","0.074","0.232","0.028","0.232","0.232","-0.018","0.074",NA
"228","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tagatose","Verbal fluency","0.098","-0.222","0.026","0.12","0.098","0.120","0.120","-0.222","0.026",NA
"229","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Aspartame","Executive function","0.001","0","0.002","0.185","0.001","0.185","0.185","0.000","0.002",NA
"230","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Aspartame","Executive function","0.001","-0.002","0.005","0.623","0.001","0.623","0.623","-0.002","0.005",NA
"231","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Saccharin","Executive function","0","-0.007","0.007","0.996","0.000","0.996","0.996","-0.007","0.007",NA
"232","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Saccharin","Executive function","0.01","-0.008","0.029","0.265","0.010","0.265","0.265","-0.008","0.029",NA
"233","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Acesulfame-k","Executive function","0.002","0","0.004","0.136","0.002","0.136","0.136","0.000","0.004",NA
"234","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Acesulfame-k","Executive function","0.001","-0.006","0.008","0.8","0.001","0.800","0.800","-0.006","0.008",NA
"235","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Erythritol","Executive function","-0.017","-0.053","0.018","0.346","-0.017","0.346","0.346","-0.053","0.018",NA
"236","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Erythritol","Executive function","-0.072","-0.172","0.028","0.16","-0.072","0.160","0.160","-0.172","0.028",NA
"237","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Sorbitol","Executive function","0","-0.001","0","0.604","0.000","0.604","0.604","-0.001","0.000",NA
"238","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Sorbitol","Executive function","0","-0.002","0.002","0.916","0.000","0.916","0.916","-0.002","0.002",NA
